Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    range

Grammar

Rule 0     S' -> S
    else            reduce using rule 49 (ST -> if EBOOL then THEN ST ELSE end END if puntocoma ST .)


state 168

    (50) ST -> for id NEWVAR in RANG loop FORLOOP ST end FOREND loop . puntocoma ST

    puntocoma       shift and go to state 170


state 169

    (51) ST -> loop LOOP ST exit when EBOOL JUMP puntocoma end loop puntocoma . ST
    (48) ST -> . ASIG ST
    (49) ST -> . if EBOOL then THEN ST ELSE end END if puntocoma ST
    (50) ST -> . for id NEWVAR in RANG loop FORLOOP ST end FOREND loop puntocoma ST
    (51) ST -> . loop LOOP ST exit when EBOOL JUMP puntocoma end loop puntocoma ST
    (52) ST -> .
    (70) ASIG -> . id ARRAYFLOAT dospuntos equal E puntocoma

    if              shift and go to state 47
    for             shift and go to state 48
    loop            shift and go to state 50
    end             reduce using rule 52 (ST -> .)
    exit            reduce using rule 52 (ST -> .)
    return          reduce using rule 52 (ST -> .)
    else            reduce using rule 52 (ST -> .)
    id              shift and go to state 49

    ST                             shift and go to state 171
    ASIG                           shift and go to state 46

state 170

    (50) ST -> for id NEWVAR in RANG loop FORLOOP ST end FOREND loop puntocoma . ST
    (48) ST -> . ASIG ST
    (49) ST -> . if EBOOL then THEN ST ELSE end END if puntocoma ST
    (50) ST -> . for id NEWVAR in RANG loop FORLOOP ST end FOREND loop puntocoma ST
    (51) ST -> . loop LOOP ST exit when EBOOL JUMP puntocoma end loop puntocoma ST
    (52) ST -> .
    (70) ASIG -> . id ARRAYFLOAT dospuntos equal E puntocoma

    if              shift and go to state 47
    for             shift and go to state 48
    loop            shift and go to state 50
    end             reduce using rule 52 (ST -> .)
    exit            reduce using rule 52 (ST -> .)
    return          reduce using rule 52 (ST -> .)
    else            reduce using rule 52 (ST -> .)
    id              shift and go to state 49

    ST                             shift and go to state 172
    ASIG                           shift and go to state 46

state 171

    (51) ST -> loop LOOP ST exit when EBOOL JUMP puntocoma end loop puntocoma ST .

    end             reduce using rule 51 (ST -> loop LOOP ST exit when EBOOL JUMP puntocoma end loop puntocoma ST .)
    exit            reduce using rule 51 (ST -> loop LOOP ST exit when EBOOL JUMP puntocoma end loop puntocoma ST .)
    return          reduce using rule 51 (ST -> loop LOOP ST exit when EBOOL JUMP puntocoma end loop puntocoma ST .)
    else            reduce using rule 51 (ST -> loop LOOP ST exit when EBOOL JUMP puntocoma end loop puntocoma ST .)


state 172

    (50) ST -> for id NEWVAR in RANG loop FORLOOP ST end FOREND loop puntocoma ST .

    end             reduce using rule 50 (ST -> for id NEWVAR in RANG loop FORLOOP ST end FOREND loop puntocoma ST .)
    exit            reduce using rule 50 (ST -> for id NEWVAR in RANG loop FORLOOP ST end FOREND loop puntocoma ST .)
    return          reduce using rule 50 (ST -> for id NEWVAR in RANG loop FORLOOP ST end FOREND loop puntocoma ST .)
    else            reduce using rule 50 (ST -> for id NEWVAR in RANG loop FORLOOP ST end FOREND loop puntocoma ST .)

